TCP bandwidth from host 128.10.126.64 to host 128.10.126.60
TCP bandwidth from host 128.10.126.94 to host 128.10.126.75
TCP bandwidth from host 128.10.126.83 to host 128.10.126.62
TCP bandwidth from host 128.10.126.72 to host 128.10.126.71
TCP bandwidth from host 128.10.126.59 to host 128.10.126.93
TCP bandwidth from host 128.10.126.87 to host 128.10.126.68
TCP bandwidth from host 128.10.126.86 to host 128.10.126.70
TCP bandwidth from host 128.10.126.80 to host 128.10.126.96
TCP bandwidth from host 128.10.126.65 to host 128.10.126.63
TCP bandwidth from host 128.10.126.67 to host 128.10.126.92
TCP bandwidth from host 128.10.126.88 to host 128.10.126.79
TCP bandwidth from host 128.10.126.78 to host 128.10.126.76
TCP bandwidth from host 128.10.126.73 to host 128.10.126.91
TCP bandwidth from host 128.10.126.97 to host 128.10.126.81
TCP bandwidth from host 128.10.126.89 to host 128.10.126.85
Connecting to host 128.10.126.81, port 5430
[  4] local 128.10.126.97 port 60094 connected to 128.10.126.81 port 5430
[  4]   0.00-60.00  sec   470 MBytes  65.7 Mbits/sec  183             sender
[  4]   0.00-60.00  sec   467 MBytes  65.3 Mbits/sec                  receiver

iperf Done.
 Mbits/sec    0   1.58 MBytes       
[  4]  50.00-51.00  sec  56.0 MBytes   470 Mbits/sec    0   1.60 MBytes       
[  4]  51.00-52.00  sec  55.4 MBytes   465 Mbits/sec    0   1.60 MBytes       
[  4]  52.00-53.00  sec  54.8 MBytes   460 Mbits/sec    0   1.60 MBytes       
[  4]  53.00-54.00  sec  54.1 MBytes   454 Mbits/sec    0   1.60 MBytes       
[  4]  54.00-55.00  sec  54.1 MBytes   454 Mbits/sec    0   1.60 MBytes       
[  4]  55.00-56.00  sec  54.2 MBytes   455 Mbits/sec    0   1.61 MBytes       
[  4]  56.00-57.00  sec  54.4 MBytes   456 Mbits/sec    0   1.63 MBytes       
[  4]  57.00-58.00  sec  54.3 MBytes   456 Mbits/sec    0   1.66 MBytes       
[  4]  58.00-59.00  sec  52.3 MBytes   439 Mbits/sec    2   1.22 MBytes       
[  4]  59.00-60.00  sec  51.7 MBytes   434 Mbits/sec    0   1.35 MBytes       
- - - - - - - - - - - - - - - - - - - - - - - - -
[ ID] Interval           Transfer     Bandwidth       Retr
[  4]   0.00-60.00  sec  3.26 GBytes   466 Mbits/sec  247             sender
[  4]   0.00-60.00  sec  3.25 GBytes   466 Mbits/sec                  receiver

iperf Done.
 Mbits/sec    0   1001 KBytes       
[  4]  50.00-51.00  sec  31.2 MBytes   262 Mbits/sec    0   1.07 MBytes       
[  4]  51.00-52.00  sec  31.4 MBytes   264 Mbits/sec    0   1.14 MBytes       
[  4]  52.00-53.00  sec  31.7 MBytes   266 Mbits/sec    0   1.18 MBytes       
[  4]  53.00-54.00  sec  30.3 MBytes   254 Mbits/sec    0   1.21 MBytes       
[  4]  54.00-55.00  sec  33.2 MBytes   279 Mbits/sec    0   1.23 MBytes       
[  4]  55.00-56.00  sec  32.7 MBytes   275 Mbits/sec    0   1.24 MBytes       
[  4]  56.00-57.00  sec  33.2 MBytes   279 Mbits/sec    0   1.24 MBytes       
[  4]  57.00-58.00  sec  32.5 MBytes   273 Mbits/sec    0   1.24 MBytes       
[  4]  58.00-59.00  sec  31.9 MBytes   268 Mbits/sec    0   1.24 MBytes       
[  4]  59.00-60.00  sec  34.6 MBytes   290 Mbits/sec    0   1.25 MBytes       
- - - - - - - - - - - - - - - - - - - - - - - - -
[ ID] Interval           Transfer     Bandwidth       Retr
[  4]   0.00-60.00  sec  1.81 GBytes   260 Mbits/sec  609             sender
[  4]   0.00-60.00  sec  1.81 GBytes   259 Mbits/sec                  receiver

iperf Done.
 Mbits/sec    0   1.60 MBytes       
[  4]  50.00-51.00  sec  43.8 MBytes   367 Mbits/sec    0   1.69 MBytes       
[  4]  51.00-52.00  sec  43.4 MBytes   364 Mbits/sec    0   1.76 MBytes       
[  4]  52.00-53.00  sec  39.9 MBytes   335 Mbits/sec   65   1.28 MBytes       
[  4]  53.00-54.00  sec  39.4 MBytes   331 Mbits/sec    0   1.37 MBytes       
[  4]  54.00-55.00  sec  40.3 MBytes   338 Mbits/sec    0   1.43 MBytes       
[  4]  55.00-56.00  sec  40.8 MBytes   342 Mbits/sec    0   1.47 MBytes       
[  4]  56.00-57.00  sec  40.8 MBytes   342 Mbits/sec    0   1.50 MBytes       
[  4]  57.00-58.00  sec  41.8 MBytes   351 Mbits/sec   55   1.31 MBytes       
[  4]  58.00-59.00  sec  39.9 MBytes   335 Mbits/sec    0   1.13 MBytes       
[  4]  59.00-60.00  sec  42.9 MBytes   360 Mbits/sec    0   1.19 MBytes       
- - - - - - - - - - - - - - - - - - - - - - - - -
[ ID] Interval           Transfer     Bandwidth       Retr
[  4]   0.00-60.00  sec  2.43 GBytes   348 Mbits/sec  439             sender
[  4]   0.00-60.00  sec  2.43 GBytes   348 Mbits/sec                  receiver

iperf Done.
 Mbits/sec    0    184 KBytes       
[  4]  50.00-51.00  sec  2.73 MBytes  22.9 Mbits/sec    1    144 KBytes       
[  4]  51.00-52.00  sec  3.17 MBytes  26.6 Mbits/sec    0    156 KBytes       
[  4]  52.00-53.00  sec  2.73 MBytes  22.9 Mbits/sec    0    168 KBytes       
[  4]  53.00-54.00  sec  3.36 MBytes  28.2 Mbits/sec    1    127 KBytes       
[  4]  54.00-55.00  sec  3.60 MBytes  30.2 Mbits/sec    0    156 KBytes       
[  4]  55.00-56.00  sec  3.91 MBytes  32.8 Mbits/sec    1    126 KBytes       
[  4]  56.00-57.00  sec  3.17 MBytes  26.6 Mbits/sec    1    107 KBytes       
[  4]  57.00-58.00  sec  3.54 MBytes  29.7 Mbits/sec    0    130 KBytes       
[  4]  58.00-59.00  sec  4.10 MBytes  34.4 Mbits/sec    0    153 KBytes       
[  4]  59.00-60.00  sec  5.16 MBytes  43.3 Mbits/sec    0    177 KBytes       
- - - - - - - - - - - - - - - - - - - - - - - - -
[ ID] Interval           Transfer     Bandwidth       Retr
[  4]   0.00-60.00  sec   195 MBytes  27.3 Mbits/sec  116             sender
[  4]   0.00-60.00  sec   193 MBytes  27.0 Mbits/sec                  receiver

iperf Done.
 Mbits/sec    0    577 KBytes       
[  4]  50.00-51.00  sec  17.0 MBytes   143 Mbits/sec    0    634 KBytes       
[  4]  51.00-52.00  sec  17.6 MBytes   148 Mbits/sec   78    481 KBytes       
[  4]  52.00-53.00  sec  17.2 MBytes   144 Mbits/sec    0    515 KBytes       
[  4]  53.00-54.00  sec  14.5 MBytes   122 Mbits/sec    1    392 KBytes       
[  4]  54.00-55.00  sec  13.9 MBytes   116 Mbits/sec    0    419 KBytes       
[  4]  55.00-56.00  sec  14.2 MBytes   119 Mbits/sec    0    437 KBytes       
[  4]  56.00-57.00  sec  14.8 MBytes   124 Mbits/sec    0    462 KBytes       
[  4]  57.00-58.00  sec  15.5 MBytes   130 Mbits/sec    0    486 KBytes       
[  4]  58.00-59.00  sec  13.0 MBytes   109 Mbits/sec    0    508 KBytes       
[  4]  59.00-60.00  sec  13.6 MBytes   114 Mbits/sec    1    409 KBytes       
- - - - - - - - - - - - - - - - - - - - - - - - -
[ ID] Interval           Transfer     Bandwidth       Retr
[  4]   0.00-60.00  sec  1000 MBytes   140 Mbits/sec  151             sender
[  4]   0.00-60.00  sec   996 MBytes   139 Mbits/sec                  receiver

iperf Done.
 Mbits/sec    0    732 KBytes       
[  4]  50.00-51.00  sec  15.7 MBytes   131 Mbits/sec    0    779 KBytes       
[  4]  51.00-52.00  sec  17.5 MBytes   147 Mbits/sec    0    844 KBytes       
[  4]  52.00-53.00  sec  16.6 MBytes   139 Mbits/sec   56    662 KBytes       
[  4]  53.00-54.00  sec  15.7 MBytes   132 Mbits/sec    0    741 KBytes       
[  4]  54.00-55.00  sec  21.6 MBytes   181 Mbits/sec    0    798 KBytes       
[  4]  55.00-56.00  sec  21.4 MBytes   179 Mbits/sec    0    840 KBytes       
[  4]  56.00-57.00  sec  21.2 MBytes   178 Mbits/sec    0    864 KBytes       
[  4]  57.00-58.00  sec  20.2 MBytes   169 Mbits/sec    0    877 KBytes       
[  4]  58.00-59.00  sec  18.8 MBytes   157 Mbits/sec    0    884 KBytes       
[  4]  59.00-60.00  sec  20.6 MBytes   173 Mbits/sec    0    884 KBytes       
- - - - - - - - - - - - - - - - - - - - - - - - -
[ ID] Interval           Transfer     Bandwidth       Retr
[  4]   0.00-60.00  sec   677 MBytes  94.6 Mbits/sec  129             sender
[  4]   0.00-60.00  sec   674 MBytes  94.3 Mbits/sec                  receiver

iperf Done.
 Mbits/sec    0    110 KBytes       
[  4]  50.00-51.00  sec  1.49 MBytes  12.5 Mbits/sec    0    148 KBytes       
[  4]  51.00-52.00  sec  2.30 MBytes  19.3 Mbits/sec    0    209 KBytes       
[  4]  52.00-53.00  sec  2.49 MBytes  20.8 Mbits/sec    1    185 KBytes       
[  4]  53.00-54.00  sec  2.36 MBytes  19.8 Mbits/sec    1    185 KBytes       
[  4]  54.00-55.00  sec  2.49 MBytes  20.9 Mbits/sec    0    171 KBytes       
[  4]  55.00-56.00  sec  2.80 MBytes  23.5 Mbits/sec    0    181 KBytes       
[  4]  56.00-57.00  sec  2.92 MBytes  24.5 Mbits/sec    0    185 KBytes       
[  4]  57.00-58.00  sec  2.98 MBytes  25.0 Mbits/sec    0    198 KBytes       
[  4]  58.00-59.00  sec  3.23 MBytes  27.1 Mbits/sec    0    209 KBytes       
[  4]  59.00-60.00  sec  3.91 MBytes  32.8 Mbits/sec    0    223 KBytes       
- - - - - - - - - - - - - - - - - - - - - - - - -
[ ID] Interval           Transfer     Bandwidth       Retr
[  4]   0.00-60.00  sec  98.5 MBytes  13.8 Mbits/sec   45             sender
[  4]   0.00-60.00  sec  97.5 MBytes  13.6 Mbits/sec                  receiver

iperf Done.
 Mbits/sec    0    512 KBytes       
[  4]  50.00-51.00  sec  13.9 MBytes   116 Mbits/sec    1    375 KBytes       
[  4]  51.00-52.00  sec  10.7 MBytes  89.7 Mbits/sec    0    414 KBytes       
[  4]  52.00-53.00  sec  9.82 MBytes  82.4 Mbits/sec    9    315 KBytes       
[  4]  53.00-54.00  sec  8.26 MBytes  69.3 Mbits/sec    1    242 KBytes       
[  4]  54.00-55.00  sec  10.7 MBytes  89.7 Mbits/sec    0    270 KBytes       
[  4]  55.00-56.00  sec  11.2 MBytes  94.4 Mbits/sec    0    301 KBytes       
[  4]  56.00-57.00  sec  11.5 MBytes  96.4 Mbits/sec    0    328 KBytes       
[  4]  57.00-58.00  sec  13.0 MBytes   109 Mbits/sec    0    358 KBytes       
[  4]  58.00-59.00  sec  11.0 MBytes  92.3 Mbits/sec    0    380 KBytes       
[  4]  59.00-60.00  sec  11.4 MBytes  95.9 Mbits/sec    0    403 KBytes       
- - - - - - - - - - - - - - - - - - - - - - - - -
[ ID] Interval           Transfer     Bandwidth       Retr
[  4]   0.00-60.00  sec   715 MBytes   100 Mbits/sec  179             sender
[  4]   0.00-60.00  sec   712 MBytes  99.5 Mbits/sec                  receiver

iperf Done.
 Mbits/sec    0    734 KBytes       
[  4]  50.00-51.00  sec  14.0 MBytes   117 Mbits/sec    0    748 KBytes       
[  4]  51.00-52.00  sec  14.9 MBytes   125 Mbits/sec   49    583 KBytes       
[  4]  52.00-53.00  sec  13.0 MBytes   109 Mbits/sec    0    646 KBytes       
[  4]  53.00-54.00  sec  14.2 MBytes   119 Mbits/sec    0    693 KBytes       
[  4]  54.00-55.00  sec  13.1 MBytes   110 Mbits/sec    0    724 KBytes       
[  4]  55.00-56.00  sec  12.1 MBytes   102 Mbits/sec    0    741 KBytes       
[  4]  56.00-57.00  sec  12.8 MBytes   107 Mbits/sec    0    749 KBytes       
[  4]  57.00-58.00  sec  12.7 MBytes   106 Mbits/sec    0    751 KBytes       
[  4]  58.00-59.00  sec  12.8 MBytes   107 Mbits/sec    1    550 KBytes       
[  4]  59.00-60.00  sec  11.7 MBytes  98.0 Mbits/sec    1    433 KBytes       
- - - - - - - - - - - - - - - - - - - - - - - - -
[ ID] Interval           Transfer     Bandwidth       Retr
[  4]   0.00-60.00  sec   895 MBytes   125 Mbits/sec  295             sender
[  4]   0.00-60.00  sec   892 MBytes   125 Mbits/sec                  receiver

iperf Done.
 Mbits/sec    0    174 KBytes       
[  4]  50.00-51.00  sec  2.80 MBytes  23.5 Mbits/sec    0    187 KBytes       
[  4]  51.00-52.00  sec  3.29 MBytes  27.6 Mbits/sec   19    156 KBytes       
[  4]  52.00-53.00  sec  3.48 MBytes  29.2 Mbits/sec    3    126 KBytes       
[  4]  53.00-54.00  sec  3.29 MBytes  27.6 Mbits/sec    0    144 KBytes       
[  4]  54.00-55.00  sec  4.60 MBytes  38.6 Mbits/sec    0    167 KBytes       
[  4]  55.00-56.00  sec  4.41 MBytes  37.0 Mbits/sec    0    187 KBytes       
[  4]  56.00-57.00  sec  5.53 MBytes  46.4 Mbits/sec    0    208 KBytes       
[  4]  57.00-58.00  sec  5.53 MBytes  46.4 Mbits/sec    0    228 KBytes       
[  4]  58.00-59.00  sec  4.60 MBytes  38.6 Mbits/sec    0    243 KBytes       
[  4]  59.00-60.00  sec  5.53 MBytes  46.4 Mbits/sec    0    260 KBytes       
- - - - - - - - - - - - - - - - - - - - - - - - -
[ ID] Interval           Transfer     Bandwidth       Retr
[  4]   0.00-60.00  sec   267 MBytes  37.4 Mbits/sec  129             sender
[  4]   0.00-60.00  sec   264 MBytes  36.9 Mbits/sec                  receiver

iperf Done.
 Mbits/sec    0    279 KBytes       
[  4]  50.00-51.00  sec  5.28 MBytes  44.3 Mbits/sec    0    369 KBytes       
[  4]  51.00-52.00  sec  5.34 MBytes  44.8 Mbits/sec    0    486 KBytes       
[  4]  52.00-53.00  sec  6.40 MBytes  53.7 Mbits/sec   16    411 KBytes       
[  4]  53.00-54.00  sec  7.02 MBytes  58.9 Mbits/sec    0    467 KBytes       
[  4]  54.00-55.00  sec  7.83 MBytes  65.7 Mbits/sec    0    505 KBytes       
[  4]  55.00-56.00  sec  8.64 MBytes  72.5 Mbits/sec    0    529 KBytes       
[  4]  56.00-57.00  sec  6.59 MBytes  55.3 Mbits/sec    1    399 KBytes       
[  4]  57.00-58.00  sec  6.52 MBytes  54.7 Mbits/sec   11    298 KBytes       
[  4]  58.00-59.00  sec  5.78 MBytes  48.5 Mbits/sec    0    329 KBytes       
[  4]  59.00-60.00  sec  6.09 MBytes  51.1 Mbits/sec    0    349 KBytes       
- - - - - - - - - - - - - - - - - - - - - - - - -
[ ID] Interval           Transfer     Bandwidth       Retr
[  4]   0.00-60.00  sec   243 MBytes  33.9 Mbits/sec   85             sender
[  4]   0.00-60.00  sec   240 MBytes  33.6 Mbits/sec                  receiver

iperf Done.
TCP bandwidth from host 128.10.126.85 to host 128.10.126.64
TCP bandwidth from host 128.10.126.65 to host 128.10.126.67
TCP bandwidth from host 128.10.126.70 to host 128.10.126.75
TCP bandwidth from host 128.10.126.89 to host 128.10.126.96
TCP bandwidth from host 128.10.126.81 to host 128.10.126.73
TCP bandwidth from host 128.10.126.60 to host 128.10.126.87
TCP bandwidth from host 128.10.126.88 to host 128.10.126.68
TCP bandwidth from host 128.10.126.97 to host 128.10.126.80
TCP bandwidth from host 128.10.126.92 to host 128.10.126.78
TCP bandwidth from host 128.10.126.94 to host 128.10.126.62
TCP bandwidth from host 128.10.126.79 to host 128.10.126.93
TCP bandwidth from host 128.10.126.76 to host 128.10.126.59
TCP bandwidth from host 128.10.126.71 to host 128.10.126.86
TCP bandwidth from host 128.10.126.91 to host 128.10.126.72
TCP bandwidth from host 128.10.126.63 to host 128.10.126.83
iperf3: error - the server is busy running a test. try again later
Connecting to host 128.10.126.79, port 5430
[  4] local 128.10.126.91 port 58100 connected to 128.10.126.79 port 5430
[ ID] Interval           Transfer     Bandwidth       Retr  Cwnd
[  4]   0.00-1.00   sec  21.9 MBytes   184 Mbits/sec    0    947 KBytes       
[  4]   1.00-2.00   sec  19.1 MBytes   160 Mbits/sec  143    561 KBytes       
[  4]   2.00-3.00   sec  20.5 MBytes   172 Mbits/sec    0    597 KBytes       
[  4]   3.00-4.00   sec  16.0 MBytes   134 Mbits/sec    1    444 KBytes       
[  4]   4.00-5.00   sec  11.9 MBytes  99.6 Mbits/sec    0    481 KBytes       
[  4]   5.00-6.00   sec  7.08 MBytes  59.4 Mbits/sec   18    252 KBytes       
[  4]   6.00-7.00   sec  5.65 MBytes  47.4 Mbits/sec    1    198 KBytes       
[  4]   7.00-8.00   sec  7.27 MBytes  61.0 Mbits/sec    0    222 KBytes       
[  4]   8.00-9.00   sec  3.48 MBytes  29.2 Mbits/sec    3   87.7 KBytes       
[  4]   9.00-10.00  sec  3.23 MBytes  27.1 Mbits/sec    1   82.0 KBytes       
[  4]  10.00-11.00  sec  3.36 MBytes  28.1 Mbits/sec    1   80.6 KBytes       
[  4]  11.00-12.00  sec  3.23 MBytes  27.1 Mbits/sec    0    107 KBytes       
[  4]  12.00-13.00  sec  4.23 MBytes  35.5 Mbits/sec    0    134 KBytes       
[  4]  13.00-14.00  sec  3.73 MBytes  31.3 Mbits/sec    0    154 KBytes       
[  4]  14.00-15.00  sec  4.35 MBytes  36.5 Mbits/sec    0    174 KBytes       
[  4]  15.00-16.00  sec  5.00 MBytes  41.9 Mbits/sec    0    195 KBytes       
[  4]  16.00-17.00  sec  6.12 MBytes  51.4 Mbits/sec    0    218 KBytes       
[  4]  17.00-18.00  sec  6.59 MBytes  55.3 Mbits/sec    0    240 KBytes       
[  4]  18.00-19.00  sec  6.03 MBytes  50.6 Mbits/sec    0    259 KBytes       
[  4]  19.00-20.00  sec  5.97 MBytes  50.0 Mbits/sec    1    216 KBytes       
[  4]  20.00-21.00  sec  6.21 MBytes  52.1 Mbits/sec    0    240 KBytes       
[  4]  21.00-22.00  sec  7.50 MBytes  62.9 Mbits/sec    0    255 KBytes       
[  4]  22.00-23.00  sec  8.10 MBytes  67.9 Mbits/sec    0    269 KBytes       
[  4]  23.00-24.00  sec  8.26 MBytes  69.3 Mbits/sec    0    291 KBytes       
[  4]  24.00-25.00  sec  8.89 MBytes  74.6 Mbits/sec    0    314 KBytes       
[  4]  25.00-26.00  sec  10.2 MBytes  85.5 Mbits/sec    0    338 KBytes       
[  4]  26.00-27.00  sec  9.82 MBytes  82.3 Mbits/sec    0    359 KBytes       
[  4]  27.00-28.00  sec  10.0 MBytes  83.9 Mbits/sec    0    380 KBytes       
[  4]  28.00-29.00  sec  9.82 MBytes  82.4 Mbits/sec    0    400 KBytes       
[  4]  29.00-30.00  sec  11.2 MBytes  93.8 Mbits/sec    0    421 KBytes       
[  4]  30.00-31.00  sec  10.8 MBytes  90.2 Mbits/sec    0    440 KBytes       
[  4]  31.00-32.00  sec  11.7 MBytes  98.5 Mbits/sec    0    510 KBytes       
[  4]  32.00-33.00  sec  13.4 MBytes   112 Mbits/sec    0    622 KBytes       
[  4]  33.00-34.00  sec  13.4 MBytes   113 Mbits/sec    0    764 KBytes       
[  4]  34.00-35.00  sec  16.7 MBytes   140 Mbits/sec    0    935 KBytes       
[  4]  35.00-36.00  sec  19.6 MBytes   164 Mbits/sec   20    771 KBytes       
[  4]  36.00-37.00  sec  19.6 MBytes   164 Mbits/sec    0    861 KBytes       
[  4]  37.00-38.00  sec  18.8 MBytes   157 Mbits/sec    0    930 KBytes       
[  4]  38.00-39.00  sec  18.0 MBytes   151 Mbits/sec    0    977 KBytes       
[  4]  39.00-40.00  sec  17.7 MBytes   149 Mbits/sec    7    735 KBytes       
[  4]  40.00-41.00  sec  17.5 MBytes   146 Mbits/sec    0    781 KBytes       
[  4]  41.00-42.00  sec  17.7 MBytes   149 Mbits/sec    0    809 KBytes       
[  4]  42.00-43.00  sec  17.2 MBytes   144 Mbits/sec    0    826 KBytes       
[  4]  43.00-44.00  sec  14.1 MBytes   118 Mbits/sec    1    597 KBytes       
[  4]  44.00-45.00  sec  14.7 MBytes   124 Mbits/sec    0    643 KBytes       
[  4]  45.00-46.00  sec  16.3 MBytes   137 Mbits/sec    0    676 KBytes       
[  4]  46.00-47.00  sec  15.0 MBytes   126 Mbits/sec   15    502 KBytes       
[  4]  47.00-48.00  sec  13.7 MBytes   115 Mbits/sec    0    542 KBytes       
[  4]  48.00-49.00  sec  12.7 MBytes   106 Mbits/sec    0    566 KBytes       
[  4]  49.00-50.00  sec  14.9 MBytes   125Connecting to host 128.10.126.87, port 5430
[  4] local 128.10.126.65 port 39712 connected to 128.10.126.87 port 5430
[ ID] Interval           Transfer     Bandwidth       Retr  Cwnd
[  4]   0.00-1.00   sec  29.6 MBytes   248 Mbits/sec    0   1.29 MBytes       
[  4]   1.00-2.00   sec  26.5 MBytes   223 Mbits/sec  123    772 KBytes       
[  4]   2.00-3.00   sec  25.9 MBytes   217 Mbits/sec    0    820 KBytes       
[  4]   3.00-4.00   sec  14.5 MBytes   122 Mbits/sec    0    850 KBytes       
[  4]   4.00-5.00   sec  11.7 MBytes  98.5 Mbits/sec   23    626 KBytes       
[  4]   5.00-6.00   sec  11.0 MBytes  92.3 Mbits/sec   38    478 KBytes       
[  4]   6.00-7.00   sec  10.6 MBytes  89.1 Mbits/sec    1    365 KBytes       
[  4]   7.00-8.00   sec  11.4 MBytes  95.4 Mbits/sec    0    395 KBytes       
[  4]   8.00-9.00   sec  11.2 MBytes  94.3 Mbits/sec    0    413 KBytes       
[  4]   9.00-10.00  sec  11.4 MBytes  95.9 Mbits/sec    0    421 KBytes       
[  4]  10.00-11.00  sec  11.1 MBytes  92.8 Mbits/sec    0    441 KBytes       
[  4]  11.00-12.00  sec  11.1 MBytes  93.3 Mbits/sec    0    460 KBytes       
[  4]  12.00-13.00  sec  10.3 MBytes  86.5 Mbits/sec    0    477 KBytes       
[  4]  13.00-14.00  sec  11.2 MBytes  93.8 Mbits/sec    0    495 KBytes       
[  4]  14.00-15.00  sec  14.6 MBytes   123 Mbits/sec    0    518 KBytes       
[  4]  15.00-16.00  sec  14.0 MBytes   117 Mbits/sec    0    537 KBytes       
[  4]  16.00-17.00  sec  12.7 MBytes   106 Mbits/sec    0    556 KBytes       
[  4]  17.00-18.00  sec  12.5 MBytes   105 Mbits/sec    0    573 KBytes       
[  4]  18.00-19.00  sec  12.2 MBytes   102 Mbits/sec    0    639 KBytes       
[  4]  19.00-20.00  sec  12.2 MBytes   103 Mbits/sec    2    356 KBytes       
[  4]  20.00-21.00  sec  11.6 MBytes  97.5 Mbits/sec    0    390 KBytes       
[  4]  21.00-22.00  sec  10.5 MBytes  88.1 Mbits/sec    1    300 KBytes       
[  4]  22.00-23.00  sec  10.4 MBytes  87.6 Mbits/sec    0    322 KBytes       
[  4]  23.00-24.00  sec  8.51 MBytes  71.4 Mbits/sec    3    122 KBytes       
[  4]  24.00-25.00  sec  12.0 MBytes   101 Mbits/sec    1    129 KBytes       
[  4]  25.00-26.00  sec  10.3 MBytes  86.0 Mbits/sec    0    181 KBytes       
[  4]  26.00-27.00  sec  12.1 MBytes   102 Mbits/sec    0    226 KBytes       
[  4]  27.00-28.00  sec  11.6 MBytes  97.0 Mbits/sec    0    263 KBytes       
[  4]  28.00-29.00  sec  9.45 MBytes  79.2 Mbits/sec   14    212 KBytes       
[  4]  29.00-30.00  sec  10.3 MBytes  86.5 Mbits/sec    0    247 KBytes       
[  4]  30.00-31.00  sec  11.0 MBytes  92.3 Mbits/sec    0    273 KBytes       
[  4]  31.00-32.00  sec  10.0 MBytes  83.9 Mbits/sec    0    300 KBytes       
[  4]  32.00-33.00  sec  10.6 MBytes  89.2 Mbits/sec    1    240 KBytes       
[  4]  33.00-34.00  sec  8.33 MBytes  69.8 Mbits/sec    0    277 KBytes       
[  4]  34.00-35.00  sec  8.26 MBytes  69.3 Mbits/sec    1    214 KBytes       
[  4]  35.00-36.00  sec  9.32 MBytes  78.2 Mbits/sec    0    245 KBytes       
[  4]  36.00-37.00  sec  8.75 MBytes  73.4 Mbits/sec    0    272 KBytes       
[  4]  37.00-38.00  sec  7.66 MBytes  64.2 Mbits/sec    2    156 KBytes       
[  4]  38.00-39.00  sec  5.72 MBytes  47.9 Mbits/sec    1    126 KBytes       
[  4]  39.00-40.00  sec  7.95 MBytes  66.7 Mbits/sec    0    165 KBytes       
[  4]  40.00-41.00  sec  8.39 MBytes  70.4 Mbits/sec    0    201 KBytes       
[  4]  41.00-42.00  sec  8.75 MBytes  73.4 Mbits/sec    0    232 KBytes       
[  4]  42.00-43.00  sec  10.1 MBytes  85.1 Mbits/sec    0    264 KBytes       
[  4]  43.00-44.00  sec  10.5 MBytes  88.1 Mbits/sec    0    293 KBytes       
[  4]  44.00-45.00  sec  11.6 MBytes  97.5 Mbits/sec    1    240 KBytes       
[  4]  45.00-46.00  sec  12.1 MBytes   102 Mbits/sec    0    274 KBytes       
[  4]  46.00-47.00  sec  11.2 MBytes  94.4 Mbits/sec    0    304 KBytes       
[  4]  47.00-48.00  sec  11.6 MBytes  97.0 Mbits/sec    0    332 KBytes       
[  4]  48.00-49.00  sec  14.5 MBytes   121 Mbits/sec    0    365 KBytes       
[  4]  49.00-50.00  sec  15.3 MBytes   128Connecting to host 128.10.126.59, port 5430
[  4] local 128.10.126.76 port 52630 connected to 128.10.126.59 port 5430
[ ID] Interval           Transfer     Bandwidth       Retr  Cwnd
[  4]   0.00-1.00   sec  28.0 MBytes   235 Mbits/sec    0   1.23 MBytes       
[  4]   1.00-2.00   sec  25.1 MBytes   211 Mbits/sec   34    758 KBytes       
[  4]   2.00-3.00   sec  21.1 MBytes   177 Mbits/sec   23    399 KBytes       
[  4]   3.00-4.00   sec  21.9 MBytes   184 Mbits/sec    0    440 KBytes       
[  4]   4.00-5.00   sec  21.9 MBytes   184 Mbits/sec    0    477 KBytes       
[  4]   5.00-6.00   sec  13.9 MBytes   116 Mbits/sec    1    358 KBytes       
[  4]   6.00-7.00   sec  9.07 MBytes  76.1 Mbits/sec   44    284 KBytes       
[  4]   7.00-8.00   sec  9.94 MBytes  83.4 Mbits/sec    0    307 KBytes       
[  4]   8.00-9.00   sec  10.5 MBytes  88.1 Mbits/sec    0    332 KBytes       
[  4]   9.00-10.00  sec  10.7 MBytes  89.7 Mbits/sec    0    356 KBytes       
[  4]  10.00-11.00  sec  9.88 MBytes  82.9 Mbits/sec    0    376 KBytes       
[  4]  11.00-12.00  sec  10.8 MBytes  90.7 Mbits/sec    0    399 KBytes       
[  4]  12.00-13.00  sec  9.94 MBytes  83.4 Mbits/sec    0    417 KBytes       
[  4]  13.00-14.00  sec  11.2 MBytes  93.8 Mbits/sec    0    437 KBytes       
[  4]  14.00-15.00  sec  11.4 MBytes  95.9 Mbits/sec    0    457 KBytes       
[  4]  15.00-16.00  sec  11.0 MBytes  92.3 Mbits/sec    0    475 KBytes       
[  4]  16.00-17.00  sec  12.0 MBytes   101 Mbits/sec    0    495 KBytes       
[  4]  17.00-18.00  sec  12.4 MBytes   104 Mbits/sec    0    513 KBytes       
[  4]  18.00-19.00  sec  12.9 MBytes   108 Mbits/sec    0    595 KBytes       
[  4]  19.00-20.00  sec  14.4 MBytes   120 Mbits/sec   14    489 KBytes       
[  4]  20.00-21.00  sec  12.5 MBytes   105 Mbits/sec    0    557 KBytes       
[  4]  21.00-22.00  sec  14.1 MBytes   118 Mbits/sec    1    427 KBytes       
[  4]  22.00-23.00  sec  11.1 MBytes  93.3 Mbits/sec    0    464 KBytes       
[  4]  23.00-24.00  sec  11.9 MBytes  99.6 Mbits/sec    0    485 KBytes       
[  4]  24.00-25.00  sec  11.9 MBytes  99.6 Mbits/sec    0    496 KBytes       
[  4]  25.00-26.00  sec  10.6 MBytes  88.6 Mbits/sec    0    501 KBytes       
